"1","47","346.97","2021-08-22"
"2","48","355.36","2022-02-05"
"3","52","197.03","2020-06-02"
"4","17","289.64","2024-01-14"
"5","7","446.02","2023-07-17"
"6","37","265.47","2022-12-09"
"7","21",\N,"2022-06-07"
"8","96","792.03","2021-11-26"
"9",\N,"386.91","2020-11-10"
"10","51","616.31","2020-11-09"
"11","42","74.94","2022-09-11"
"12","80","273.22","2024-02-08"
"13","54","198.29","2023-11-07"
"14","4","152.42","2022-07-12"
"15","33","717.53","2022-09-28"
"16","23","322.83",\N
"17","38","109.90","2022-10-13"
"18","89","645.58","2021-05-18"
"19","57","712.66","2021-11-16"
"20","27","917.65","2020-03-21"
"21","76",\N,"2021-06-07"
"22","35","495.25","2021-02-02"
"23","60","861.43","2020-02-25"
"24",\N,"692.15","2020-03-18"
"25","75","744.54","2021-09-16"
"26","22","275.69","2021-05-13"
"27","83","728.59","2021-08-20"
"28","2","687.31","2023-10-25"
"29","47","540.86","2020-03-29"
"30","26","240.25","2021-04-02"
"31","64","321.06","2021-07-30"
"32","41","297.57","2024-01-10"
"33","96",\N,"2021-09-18"
"34","64","251.02","2020-05-02"
"35","30","778.32","2020-09-22"
"36","36","228.85","2020-06-23"
"37","16",\N,"2020-10-19"
"38","9","829.49","2020-01-17"
"39","75","0.69","2021-05-17"
"40","36","688.32","2023-09-18"
"41","99","591.53","2021-07-04"
"42","66","57.73","2020-12-28"
"43","7","145.93","2020-08-09"
"44","49","959.74","2023-06-07"
"45","25","101.06","2022-12-30"
"46","97","674.37","2020-09-13"
"47","18","855.26","2022-08-21"
"48","51","870.22","2023-12-14"
"49","46","951.69","2020-01-04"
"50","48","57.13","2023-03-24"
"51","42","790.99","2021-04-01"
"52","67","959.60",\N
"53","3","274.96","2020-01-20"
"54","78","621.42","2023-05-22"
"55","8","84.73",\N
"56","39","80.53","2020-03-13"
"57","20","354.44","2023-11-08"
"58","64","580.13","2021-05-06"
"59","1",\N,"2022-07-28"
"60","62","115.90","2022-08-08"
"61","100","284.26","2021-09-01"
"62","17","432.08",\N
"63","71","328.32","2023-08-25"
"64","93","607.89","2020-11-12"
"65","54","316.07","2020-09-07"
"66","33","652.01","2021-12-11"
"67","14","266.97","2023-08-03"
"68","20","867.04","2022-11-26"
"69","64","608.46","2023-08-28"
"70","44","245.44","2023-02-03"
"71","10","13.80","2021-09-14"
"72","76","640.03","2021-06-12"
"73","94","563.30","2021-03-29"
"74","68","100.82","2023-06-17"
"75","10","149.01","2020-01-20"
"76","91","98.18","2022-12-02"
"77","63","446.19","2023-07-24"
"78","46",\N,"2021-09-14"
"79","35","853.37","2020-05-21"
"80","12","390.35","2021-06-15"
"81","23","68.06","2021-02-17"
"82","63","335.82","2023-03-21"
"83",\N,"227.04","2023-09-27"
"84","26","621.33","2022-02-26"
"85","38","473.53","2022-06-01"
"86","92","44.74","2022-08-14"
"87","71","750.36","2023-07-25"
"88","74","187.04","2023-10-16"
"89","86","925.33","2023-08-31"
"90","63","801.84","2022-08-04"
"91","77","895.29","2020-06-11"
"92","100","994.17","2023-09-18"
"93","24",\N,"2022-07-23"
"94","78","147.94","2023-05-17"
"95","28","842.40","2022-02-27"
"96","41",\N,\N
"97",\N,"401.63","2020-11-12"
"98",\N,"975.10","2021-12-03"
"99","12","11.40",\N
"100","70","905.69","2023-10-21"
"101",\N,"115.38","2023-03-13"
"102","76","264.62",\N
"103","31","665.54","2023-09-25"
"104",\N,"375.68","2020-07-22"
"105","20","439.60","2022-07-18"
"106","82","834.78","2022-04-22"
"107","17","62.31","2022-11-24"
"108","86","850.49",\N
"109","40","470.50","2021-07-10"
"110","82","159.87","2022-11-09"
"111","78","536.69","2020-10-08"
"112","74","263.09","2021-08-08"
"113","5","293.84",\N
"114","97","98.55","2020-12-08"
"115","45","458.22","2022-10-08"
"116","69",\N,\N
"117","39","77.40","2024-01-17"
"118","3","515.18","2022-06-30"
"119","92","898.10","2023-06-08"
"120","81","788.07","2022-12-14"
"121","58","359.47","2022-11-14"
"122","6","675.32","2021-07-12"
"123",\N,"909.23","2020-04-20"
"124","22",\N,"2020-03-28"
"125",\N,"849.22","2023-06-14"
"126","33","564.98","2023-06-02"
"127","73","306.42","2021-03-06"
"128","70","648.21","2020-03-13"
"129","9","148.84","2020-04-26"
"130","15","994.41","2022-07-14"
"131","77","49.72","2020-02-12"
"132","10","565.36","2023-08-10"
"133",\N,"870.88","2020-06-25"
"134","41","587.12","2022-03-09"
"135","84","985.34",\N
"136","12","904.34","2020-06-08"
"137","88","684.82",\N
"138","54","899.75","2021-01-08"
"139","63","727.29","2020-08-13"
"140","31","462.49","2020-02-20"
"141","48","738.75","2023-02-04"
"142","68","964.45","2021-03-05"
"143","76","849.84","2021-04-15"
"144","31","993.73","2020-07-09"
"145","47","700.42","2020-06-28"
"146","98","405.98","2023-12-07"
"147","55","767.53","2022-09-20"
"148","68","806.87","2021-03-01"
"149","13","843.67","2023-09-04"
"150","41","701.57","2022-09-11"
"151","16","113.45",\N
"152","59","947.83","2023-02-25"
"153","6","223.59","2022-12-01"
"154","49","904.45","2023-03-14"
"155","67","644.33",\N
"156","13","51.74","2023-07-11"
"157","84","189.25","2020-03-29"
"158","42","289.46","2023-04-10"
"159","54","977.03","2023-02-08"
"160","59","212.36","2023-05-06"
"161","57",\N,"2023-08-29"
"162","79",\N,"2021-11-29"
"163","33",\N,"2021-02-11"
"164","9","75.21","2022-11-28"
"165","79","467.41","2023-06-29"
"166","95","366.29","2021-09-28"
"167","77","758.41","2022-01-26"
"168","76","836.01","2020-04-22"
"169","91",\N,"2020-06-24"
"170","98",\N,"2023-05-18"
"171","5","549.15","2024-01-16"
"172","77","694.00","2021-03-12"
"173","29","817.66","2023-12-10"
"174","88","964.11","2021-11-12"
"175","96","142.88","2020-04-26"
"176","19","855.21","2022-04-28"
"177","6","987.53",\N
"178","13","5.78","2024-01-06"
"179","53","178.11","2022-09-13"
"180","90","47.71",\N
"181","35","448.22","2021-11-07"
"182","54","29.31","2023-03-14"
"183","54","232.24","2022-04-20"
"184","56","412.06","2023-08-10"
"185","98","637.69","2021-05-15"
"186","61","401.71","2020-12-11"
"187","77","397.42","2022-11-10"
"188","66","168.22","2021-04-03"
"189","30","783.79","2021-02-10"
"190","10","312.67","2020-06-16"
"191","31","813.67","2022-11-21"
"192",\N,\N,"2022-06-11"
"193","87","67.03","2022-01-12"
"194","80","723.71","2022-04-21"
"195","15","783.06","2022-03-14"
"196","14","738.95","2023-05-24"
"197","6","514.87","2021-05-12"
"198","67","660.50","2022-04-20"
"199","70","190.76","2021-06-19"
"200","7","46.89","2021-03-17"
"201","17","502.12","2020-03-14"
"202","41","288.51","2023-05-17"
"203","2","857.41","2020-09-14"
"204","55","811.04","2022-01-26"
"205","29","813.44","2023-10-12"
"206","17",\N,"2020-01-03"
"207","44","206.42","2020-02-11"
"208","67","351.73","2022-12-08"
"209","43","625.44","2020-04-06"
"210","60","642.01","2023-08-18"
"211","1","223.99","2020-09-15"
"212","27",\N,"2023-08-19"
"213","48","156.37","2022-09-06"
"214","100","54.67","2020-04-17"
"215","88","952.85",\N
"216","15",\N,"2023-12-08"
"217",\N,"747.77","2020-08-21"
"218","23","881.86","2022-12-26"
"219","89","183.22","2022-04-15"
"220","94","805.20","2023-07-10"
"221","6","257.20","2021-09-27"
"222","74","168.89","2022-05-28"
"223","61",\N,"2020-12-04"
"224","16","881.96","2021-07-20"
"225","25","172.77","2020-06-23"
"226","66","467.83","2023-12-10"
"227","3","881.00","2022-01-09"
"228","44","777.37","2023-08-13"
"229","74","964.47","2023-01-24"
"230","51","822.51","2020-06-11"
"231","66","522.06","2024-02-07"
"232","29","387.36","2023-05-03"
"233","95","604.94","2020-01-13"
"234","72","544.55","2023-09-03"
"235","10","741.49","2020-12-25"
"236","88","517.77","2023-11-10"
"237","20","196.74","2020-01-12"
"238","38","32.24","2021-01-08"
"239","45","156.65","2024-02-06"
"240","56","607.95","2022-03-11"
"241","67","861.39","2021-07-05"
"242","24","212.76","2023-09-11"
"243","18","230.41","2023-04-18"
"244","18","93.93","2020-11-16"
"245","22","82.75","2022-10-10"
